-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:54:9-57:15
	android:value
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:55:13-58
manifest
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdaed90fe7be40a97bc606e6579655b9\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdaed90fe7be40a97bc606e6579655b9\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:24:8-31
queries
ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\503a78d62ad5764506b69e1b4fdf481d\transformed\play-services-maps-20.0.0\AndroidManifest.xml:29:16-59
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c77d11985d94098b63dfeaee87484a13\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c77d11985d94098b63dfeaee87484a13\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c77d11985d94098b63dfeaee87484a13\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c77d11985d94098b63dfeaee87484a13\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bf889777d537bc8e771ba7384303ac2e\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bf889777d537bc8e771ba7384303ac2e\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bf889777d537bc8e771ba7384303ac2e\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bf889777d537bc8e771ba7384303ac2e\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bf889777d537bc8e771ba7384303ac2e\transformed\room-runtime\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\96649ebaea09e2f3fa30846e98368b84\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\96649ebaea09e2f3fa30846e98368b84\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\96649ebaea09e2f3fa30846e98368b84\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bcc6a58dd1f36a0c6ce6753757bd2b5c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bcc6a58dd1f36a0c6ce6753757bd2b5c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bcc6a58dd1f36a0c6ce6753757bd2b5c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0062c12d10eba3b130a95ae37b81104b\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0062c12d10eba3b130a95ae37b81104b\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0062c12d10eba3b130a95ae37b81104b\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:23:9-81
permission#com.shardul.esewazone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:26:22-94
uses-permission#com.shardul.esewazone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2b57e66b916a1d870822499df6b76471\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2b57e66b916a1d870822499df6b76471\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2b57e66b916a1d870822499df6b76471\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\172982e6996bbfb18d85cfc74445ea49\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\172982e6996bbfb18d85cfc74445ea49\transformed\transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
